C:\Users\shlomie\Anaconda3\python.exe C:/Users/shlomie/PycharmProjects/ML_Movie_Rating_Classifier/structured_perceptron.py
progress 0.0016
progress 0.0032
progress 0.0049
progress 0.0065
progress 0.0081
progress 0.0097
progress 0.0113
progress 0.0130
progress 0.0146
progress 0.0162
progress 0.0178
progress 0.0194
progress 0.0211
progress 0.0227
progress 0.0243
progress 0.0259
progress 0.0276
progress 0.0292
progress 0.0308
progress 0.0324
progress 0.0340
progress 0.0357
progress 0.0373
progress 0.0389
progress 0.0405
progress 0.0421
progress 0.0438
progress 0.0454
progress 0.0470
progress 0.0486
progress 0.0502
progress 0.0519
progress 0.0535
progress 0.0551
progress 0.0567
progress 0.0583
progress 0.0600
progress 0.0616
progress 0.0632
progress 0.0648
progress 0.0665
progress 0.0681
progress 0.0697
progress 0.0713
progress 0.0729
progress 0.0746
progress 0.0762
progress 0.0778
progress 0.0794
progress 0.0810
progress 0.0827
progress 0.0843
progress 0.0859
progress 0.0875
progress 0.0891
progress 0.0908
progress 0.0924
progress 0.0940
progress 0.0956
progress 0.0972
progress 0.0989
progress 0.1005
progress 0.1021
progress 0.1037
progress 0.1053
progress 0.1070
progress 0.1086
progress 0.1102
progress 0.1118
progress 0.1135
progress 0.1151
progress 0.1167
progress 0.1183
progress 0.1199
progress 0.1216
progress 0.1232
progress 0.1248
progress 0.1264
progress 0.1280
progress 0.1297
progress 0.1313
progress 0.1329
progress 0.1345
progress 0.1361
progress 0.1378
progress 0.1394
progress 0.1410
progress 0.1426
progress 0.1442
progress 0.1459
progress 0.1475
progress 0.1491
progress 0.1507
progress 0.1524
progress 0.1540
progress 0.1556
progress 0.1572
progress 0.1588
progress 0.1605
progress 0.1621
progress 0.1637
progress 0.1653
progress 0.1669
progress 0.1686
progress 0.1702
progress 0.1718
progress 0.1734
progress 0.1750
progress 0.1767
progress 0.1783
progress 0.1799
progress 0.1815
progress 0.1831
progress 0.1848
progress 0.1864
progress 0.1880
progress 0.1896
progress 0.1912
progress 0.1929
progress 0.1945
progress 0.1961
progress 0.1977
progress 0.1994
progress 0.2010
progress 0.2026
progress 0.2042
progress 0.2058
progress 0.2075
progress 0.2091
progress 0.2107
progress 0.2123
progress 0.2139
progress 0.2156
progress 0.2172
progress 0.2188
progress 0.2204
progress 0.2220
progress 0.2237
progress 0.2253
progress 0.2269
progress 0.2285
progress 0.2301
progress 0.2318
progress 0.2334
progress 0.2350
progress 0.2366
progress 0.2382
progress 0.2399
progress 0.2415
progress 0.2431
progress 0.2447
progress 0.2464
progress 0.2480
progress 0.2496
progress 0.2512
progress 0.2528
progress 0.2545
progress 0.2561
progress 0.2577
progress 0.2593
progress 0.2609
progress 0.2626
progress 0.2642
progress 0.2658
progress 0.2674
progress 0.2690
progress 0.2707
progress 0.2723
progress 0.2739
progress 0.2755
progress 0.2771
progress 0.2788
progress 0.2804
progress 0.2820
progress 0.2836
progress 0.2853
progress 0.2869
progress 0.2885
progress 0.2901
progress 0.2917
progress 0.2934
progress 0.2950
progress 0.2966
progress 0.2982
progress 0.2998
progress 0.3015
progress 0.3031
progress 0.3047
progress 0.3063
progress 0.3079
progress 0.3096
progress 0.3112
progress 0.3128
progress 0.3144
progress 0.3160
progress 0.3177
progress 0.3193
progress 0.3209
progress 0.3225
progress 0.3241
progress 0.3258
progress 0.3274
progress 0.3290
progress 0.3306
progress 0.3323
progress 0.3339
progress 0.3355
progress 0.3371
progress 0.3387
progress 0.3404
progress 0.3420
progress 0.3436
progress 0.3452
progress 0.3468
progress 0.3485
progress 0.3501
progress 0.3517
progress 0.3533
progress 0.3549
progress 0.3566
progress 0.3582
progress 0.3598
progress 0.3614
progress 0.3630
progress 0.3647
progress 0.3663
progress 0.3679
progress 0.3695
progress 0.3712
progress 0.3728
progress 0.3744
progress 0.3760
progress 0.3776
progress 0.3793
progress 0.3809
progress 0.3825
progress 0.3841
progress 0.3857
progress 0.3874
progress 0.3890
progress 0.3906
progress 0.3922
progress 0.3938
progress 0.3955
progress 0.3971
progress 0.3987
progress 0.4003
progress 0.4019
progress 0.4036
progress 0.4052
progress 0.4068
progress 0.4084
progress 0.4100
progress 0.4117
progress 0.4133
progress 0.4149
progress 0.4165
progress 0.4182
progress 0.4198
progress 0.4214
progress 0.4230
progress 0.4246
progress 0.4263
progress 0.4279
progress 0.4295
progress 0.4311
progress 0.4327
progress 0.4344
progress 0.4360
progress 0.4376
progress 0.4392
progress 0.4408
progress 0.4425
progress 0.4441
progress 0.4457
progress 0.4473
progress 0.4489
progress 0.4506
progress 0.4522
progress 0.4538
progress 0.4554
progress 0.4571
progress 0.4587
progress 0.4603
progress 0.4619
progress 0.4635
progress 0.4652
progress 0.4668
progress 0.4684
progress 0.4700
progress 0.4716
progress 0.4733
progress 0.4749
progress 0.4765
progress 0.4781
progress 0.4797
progress 0.4814
progress 0.4830
progress 0.4846
progress 0.4862
progress 0.4878
progress 0.4895
progress 0.4911
progress 0.4927
progress 0.4943
progress 0.4959
progress 0.4976
progress 0.4992
progress 0.5008
progress 0.5024
progress 0.5041
progress 0.5057
progress 0.5073
progress 0.5089
progress 0.5105
progress 0.5122
progress 0.5138
progress 0.5154
progress 0.5170
progress 0.5186
progress 0.5203
progress 0.5219
progress 0.5235
progress 0.5251
progress 0.5267
progress 0.5284
progress 0.5300
progress 0.5316
progress 0.5332
progress 0.5348
progress 0.5365
progress 0.5381
progress 0.5397
progress 0.5413
progress 0.5429
progress 0.5446
progress 0.5462
progress 0.5478
progress 0.5494
progress 0.5511
progress 0.5527
progress 0.5543
progress 0.5559
progress 0.5575
progress 0.5592
progress 0.5608
progress 0.5624
progress 0.5640
progress 0.5656
progress 0.5673
progress 0.5689
progress 0.5705
progress 0.5721
progress 0.5737
progress 0.5754
progress 0.5770
progress 0.5786
progress 0.5802
progress 0.5818
progress 0.5835
progress 0.5851
progress 0.5867
progress 0.5883
progress 0.5900
progress 0.5916
progress 0.5932
progress 0.5948
progress 0.5964
progress 0.5981
progress 0.5997
progress 0.6013
progress 0.6029
progress 0.6045
progress 0.6062
progress 0.6078
progress 0.6094
progress 0.6110
progress 0.6126
progress 0.6143
progress 0.6159
progress 0.6175
progress 0.6191
progress 0.6207
progress 0.6224
progress 0.6240
progress 0.6256
progress 0.6272
progress 0.6288
progress 0.6305
progress 0.6321
progress 0.6337
progress 0.6353
progress 0.6370
progress 0.6386
progress 0.6402
progress 0.6418
progress 0.6434
progress 0.6451
progress 0.6467
progress 0.6483
progress 0.6499
progress 0.6515
progress 0.6532
progress 0.6548
progress 0.6564
progress 0.6580
progress 0.6596
progress 0.6613
progress 0.6629
progress 0.6645
progress 0.6661
progress 0.6677
progress 0.6694
progress 0.6710
progress 0.6726
progress 0.6742
progress 0.6759
progress 0.6775
progress 0.6791
progress 0.6807
progress 0.6823
progress 0.6840
progress 0.6856
progress 0.6872
progress 0.6888
progress 0.6904
progress 0.6921
progress 0.6937
progress 0.6953
progress 0.6969
progress 0.6985
progress 0.7002
progress 0.7018
progress 0.7034
progress 0.7050
progress 0.7066
progress 0.7083
progress 0.7099
progress 0.7115
progress 0.7131
progress 0.7147
progress 0.7164
progress 0.7180
progress 0.7196
progress 0.7212
progress 0.7229
progress 0.7245
progress 0.7261
progress 0.7277
progress 0.7293
progress 0.7310
progress 0.7326
progress 0.7342
progress 0.7358
progress 0.7374
progress 0.7391
progress 0.7407
progress 0.7423
progress 0.7439
progress 0.7455
progress 0.7472
progress 0.7488
progress 0.7504
progress 0.7520
progress 0.7536
progress 0.7553
progress 0.7569
progress 0.7585
progress 0.7601
progress 0.7618
progress 0.7634
progress 0.7650
progress 0.7666
progress 0.7682
progress 0.7699
progress 0.7715
progress 0.7731
progress 0.7747
progress 0.7763
progress 0.7780
progress 0.7796
progress 0.7812
progress 0.7828
progress 0.7844
progress 0.7861
progress 0.7877
progress 0.7893
progress 0.7909
progress 0.7925
progress 0.7942
progress 0.7958
progress 0.7974
progress 0.7990
progress 0.8006
progress 0.8023
progress 0.8039
progress 0.8055
progress 0.8071
progress 0.8088
progress 0.8104
progress 0.8120
progress 0.8136
progress 0.8152
progress 0.8169
progress 0.8185
progress 0.8201
progress 0.8217
progress 0.8233
progress 0.8250
progress 0.8266
progress 0.8282
progress 0.8298
progress 0.8314
progress 0.8331
progress 0.8347
progress 0.8363
progress 0.8379
progress 0.8395
progress 0.8412
progress 0.8428
progress 0.8444
progress 0.8460
progress 0.8476
progress 0.8493
progress 0.8509
progress 0.8525
progress 0.8541
progress 0.8558
progress 0.8574
progress 0.8590
progress 0.8606
progress 0.8622
progress 0.8639
progress 0.8655
progress 0.8671
progress 0.8687
progress 0.8703
progress 0.8720
progress 0.8736
progress 0.8752
progress 0.8768
progress 0.8784
progress 0.8801
progress 0.8817
progress 0.8833
progress 0.8849
progress 0.8865
progress 0.8882
progress 0.8898
progress 0.8914
progress 0.8930
progress 0.8947
progress 0.8963
progress 0.8979
progress 0.8995
