C:\Users\shlomie\Anaconda3\python.exe C:/Users/shlomie/PycharmProjects/ML_Movie_Rating_Classifier/structured_perceptron.py
progress 0.0016
progress 0.0032
progress 0.0049
progress 0.0065
progress 0.0081
progress 0.0097
progress 0.0114
progress 0.0130
progress 0.0146
progress 0.0162
progress 0.0179
progress 0.0195
progress 0.0211
progress 0.0227
progress 0.0244
progress 0.0260
progress 0.0276
progress 0.0292
progress 0.0308
progress 0.0325
progress 0.0341
progress 0.0357
progress 0.0373
progress 0.0390
progress 0.0406
progress 0.0422
progress 0.0438
progress 0.0455
progress 0.0471
progress 0.0487
progress 0.0503
progress 0.0519
progress 0.0536
progress 0.0552
progress 0.0568
progress 0.0584
progress 0.0601
progress 0.0617
progress 0.0633
progress 0.0649
progress 0.0666
progress 0.0682
progress 0.0698
progress 0.0714
progress 0.0731
progress 0.0747
progress 0.0763
progress 0.0779
progress 0.0795
progress 0.0812
progress 0.0828
progress 0.0844
progress 0.0860
progress 0.0877
progress 0.0893
progress 0.0909
progress 0.0925
progress 0.0942
progress 0.0958
progress 0.0974
progress 0.0990
progress 0.1006
progress 0.1023
progress 0.1039
progress 0.1055
progress 0.1071
progress 0.1088
progress 0.1104
progress 0.1120
progress 0.1136
progress 0.1153
progress 0.1169
progress 0.1185
progress 0.1201
progress 0.1218
progress 0.1234
progress 0.1250
progress 0.1266
progress 0.1282
progress 0.1299
progress 0.1315
progress 0.1331
progress 0.1347
progress 0.1364
progress 0.1380
progress 0.1396
progress 0.1412
progress 0.1429
progress 0.1445
progress 0.1461
progress 0.1477
progress 0.1494
progress 0.1510
progress 0.1526
progress 0.1542
progress 0.1558
progress 0.1575
progress 0.1591
progress 0.1607
progress 0.1623
progress 0.1640
progress 0.1656
progress 0.1672
progress 0.1688
progress 0.1705
progress 0.1721
progress 0.1737
progress 0.1753
progress 0.1769
progress 0.1786
progress 0.1802
progress 0.1818
progress 0.1834
progress 0.1851
progress 0.1867
progress 0.1883
progress 0.1899
progress 0.1916
progress 0.1932
progress 0.1948
progress 0.1964
progress 0.1981
progress 0.1997
progress 0.2013
progress 0.2029
progress 0.2045
progress 0.2062
progress 0.2078
progress 0.2094
progress 0.2110
progress 0.2127
progress 0.2143
progress 0.2159
progress 0.2175
progress 0.2192
progress 0.2208
progress 0.2224
progress 0.2240
progress 0.2256
progress 0.2273
progress 0.2289
progress 0.2305
progress 0.2321
progress 0.2338
progress 0.2354
progress 0.2370
progress 0.2386
progress 0.2403
progress 0.2419
progress 0.2435
progress 0.2451
progress 0.2468
progress 0.2484
progress 0.2500
progress 0.2516
progress 0.2532
progress 0.2549
progress 0.2565
progress 0.2581
progress 0.2597
progress 0.2614
progress 0.2630
progress 0.2646
progress 0.2662
progress 0.2679
progress 0.2695
progress 0.2711
progress 0.2727
progress 0.2744
progress 0.2760
progress 0.2776
progress 0.2792
progress 0.2808
progress 0.2825
progress 0.2841
progress 0.2857
progress 0.2873
progress 0.2890
progress 0.2906
progress 0.2922
progress 0.2938
progress 0.2955
progress 0.2971
progress 0.2987
progress 0.3003
progress 0.3019
progress 0.3036
progress 0.3052
progress 0.3068
progress 0.3084
progress 0.3101
progress 0.3117
progress 0.3133
progress 0.3149
progress 0.3166
progress 0.3182
progress 0.3198
progress 0.3214
progress 0.3231
progress 0.3247
progress 0.3263
progress 0.3279
progress 0.3295
progress 0.3312
progress 0.3328
progress 0.3344
progress 0.3360
progress 0.3377
progress 0.3393
progress 0.3409
progress 0.3425
progress 0.3442
progress 0.3458
progress 0.3474
progress 0.3490
progress 0.3506
progress 0.3523
progress 0.3539
progress 0.3555
progress 0.3571
progress 0.3588
progress 0.3604
progress 0.3620
progress 0.3636
progress 0.3653
progress 0.3669
progress 0.3685
progress 0.3701
progress 0.3718
progress 0.3734
progress 0.3750
progress 0.3766
progress 0.3782
progress 0.3799
progress 0.3815
progress 0.3831
progress 0.3847
progress 0.3864
progress 0.3880
progress 0.3896
progress 0.3912
progress 0.3929
progress 0.3945
progress 0.3961
progress 0.3977
progress 0.3994
progress 0.4010
progress 0.4026
progress 0.4042
progress 0.4058
progress 0.4075
progress 0.4091
progress 0.4107
progress 0.4123
progress 0.4140
progress 0.4156
progress 0.4172
progress 0.4188
progress 0.4205
progress 0.4221
progress 0.4237
progress 0.4253
progress 0.4269
progress 0.4286
progress 0.4302
progress 0.4318
progress 0.4334
progress 0.4351
progress 0.4367
progress 0.4383
progress 0.4399
progress 0.4416
progress 0.4432
progress 0.4448
progress 0.4464
progress 0.4481
progress 0.4497
progress 0.4513
progress 0.4529
progress 0.4545
progress 0.4562
progress 0.4578
progress 0.4594
progress 0.4610
progress 0.4627
progress 0.4643
progress 0.4659
progress 0.4675
progress 0.4692
progress 0.4708
progress 0.4724
progress 0.4740
progress 0.4756
progress 0.4773
progress 0.4789
progress 0.4805
progress 0.4821
progress 0.4838
progress 0.4854
progress 0.4870
progress 0.4886
progress 0.4903
progress 0.4919
progress 0.4935
progress 0.4951
progress 0.4968
progress 0.4984
progress 0.5000
progress 0.5016
progress 0.5032
progress 0.5049
progress 0.5065
progress 0.5081
progress 0.5097
progress 0.5114
progress 0.5130
progress 0.5146
progress 0.5162
progress 0.5179
progress 0.5195
progress 0.5211
progress 0.5227
progress 0.5244
progress 0.5260
progress 0.5276
progress 0.5292
progress 0.5308
progress 0.5325
progress 0.5341
progress 0.5357
progress 0.5373
progress 0.5390
progress 0.5406
progress 0.5422
progress 0.5438
progress 0.5455
progress 0.5471
progress 0.5487
progress 0.5503
progress 0.5519
progress 0.5536
progress 0.5552
progress 0.5568
progress 0.5584
progress 0.5601
progress 0.5617
progress 0.5633
progress 0.5649
progress 0.5666
progress 0.5682
progress 0.5698
progress 0.5714
progress 0.5731
progress 0.5747
progress 0.5763
progress 0.5779
progress 0.5795
progress 0.5812
progress 0.5828
progress 0.5844
progress 0.5860
progress 0.5877
progress 0.5893
progress 0.5909
progress 0.5925
progress 0.5942
progress 0.5958
progress 0.5974
progress 0.5990
progress 0.6006
progress 0.6023
progress 0.6039
progress 0.6055
progress 0.6071
progress 0.6088
progress 0.6104
progress 0.6120
progress 0.6136
progress 0.6153
progress 0.6169
progress 0.6185
progress 0.6201
progress 0.6218
progress 0.6234
progress 0.6250
progress 0.6266
progress 0.6282
progress 0.6299
progress 0.6315
progress 0.6331
progress 0.6347
progress 0.6364
progress 0.6380
progress 0.6396
progress 0.6412
progress 0.6429
progress 0.6445
progress 0.6461
progress 0.6477
progress 0.6494
progress 0.6510
progress 0.6526
progress 0.6542
progress 0.6558
progress 0.6575
progress 0.6591
progress 0.6607
progress 0.6623
progress 0.6640
progress 0.6656
progress 0.6672
progress 0.6688
progress 0.6705
progress 0.6721
progress 0.6737
progress 0.6753
progress 0.6769
progress 0.6786
progress 0.6802
progress 0.6818
progress 0.6834
progress 0.6851
progress 0.6867
progress 0.6883
progress 0.6899
progress 0.6916
progress 0.6932
progress 0.6948
progress 0.6964
progress 0.6981
progress 0.6997
progress 0.7013
progress 0.7029
progress 0.7045
progress 0.7062
progress 0.7078
progress 0.7094
progress 0.7110
progress 0.7127
progress 0.7143
progress 0.7159
progress 0.7175
progress 0.7192
progress 0.7208
progress 0.7224
progress 0.7240
progress 0.7256
progress 0.7273
progress 0.7289
progress 0.7305
progress 0.7321
progress 0.7338
progress 0.7354
progress 0.7370
progress 0.7386
progress 0.7403
progress 0.7419
progress 0.7435
progress 0.7451
progress 0.7468
progress 0.7484
progress 0.7500
progress 0.7516
progress 0.7532
progress 0.7549
progress 0.7565
progress 0.7581
progress 0.7597
progress 0.7614
progress 0.7630
progress 0.7646
progress 0.7662
progress 0.7679
progress 0.7695
progress 0.7711
progress 0.7727
progress 0.7744
progress 0.7760
progress 0.7776
progress 0.7792
progress 0.7808
progress 0.7825
progress 0.7841
progress 0.7857
progress 0.7873
progress 0.7890
progress 0.7906
progress 0.7922
progress 0.7938
progress 0.7955
progress 0.7971
progress 0.7987
progress 0.8003
progress 0.8019
progress 0.8036
progress 0.8052
progress 0.8068
progress 0.8084
progress 0.8101
progress 0.8117
progress 0.8133
progress 0.8149
progress 0.8166
progress 0.8182
progress 0.8198
progress 0.8214
progress 0.8231
progress 0.8247
progress 0.8263
progress 0.8279
progress 0.8295
progress 0.8312
progress 0.8328
progress 0.8344
progress 0.8360
progress 0.8377
progress 0.8393
progress 0.8409
progress 0.8425
progress 0.8442
progress 0.8458
progress 0.8474
progress 0.8490
progress 0.8506
progress 0.8523
progress 0.8539
progress 0.8555
progress 0.8571
progress 0.8588
progress 0.8604
progress 0.8620
progress 0.8636
progress 0.8653
progress 0.8669
progress 0.8685
progress 0.8701
progress 0.8718
progress 0.8734
progress 0.8750
progress 0.8766
progress 0.8782
progress 0.8799
progress 0.8815
progress 0.8831
progress 0.8847
progress 0.8864
progress 0.8880
progress 0.8896
progress 0.8912
progress 0.8929
progress 0.8945
progress 0.8961
progress 0.8977
progress 0.8994
progress 0.9010
