C:\Users\shlomie\Anaconda3\python.exe C:/Users/shlomie/PycharmProjects/ML_Movie_Rating_Classifier/NaiveBayesClassifier.py
progress 0.0081
progress 0.0163
progress 0.0244
progress 0.0325
progress 0.0407
progress 0.0488
progress 0.0569
progress 0.0650
progress 0.0732
progress 0.0813
progress 0.0894
progress 0.0976
progress 0.1057
progress 0.1138
progress 0.1220
progress 0.1301
progress 0.1382
progress 0.1463
progress 0.1545
progress 0.1626
progress 0.1707
progress 0.1789
progress 0.1870
progress 0.1951
progress 0.2033
progress 0.2114
progress 0.2195
progress 0.2276
progress 0.2358
progress 0.2439
progress 0.2520
progress 0.2602
progress 0.2683
progress 0.2764
progress 0.2846
progress 0.2927
progress 0.3008
progress 0.3089
progress 0.3171
progress 0.3252
progress 0.3333
progress 0.3415
progress 0.3496
progress 0.3577
progress 0.3659
progress 0.3740
progress 0.3821
progress 0.3902
progress 0.3984
progress 0.4065
progress 0.4146
progress 0.4228
progress 0.4309
progress 0.4390
progress 0.4472
progress 0.4553
progress 0.4634
progress 0.4715
progress 0.4797
progress 0.4878
progress 0.4959
progress 0.5041
progress 0.5122
progress 0.5203
progress 0.5285
progress 0.5366
progress 0.5447
progress 0.5528
progress 0.5610
progress 0.5691
progress 0.5772
progress 0.5854
progress 0.5935
progress 0.6016
progress 0.6098
progress 0.6179
progress 0.6260
progress 0.6341
progress 0.6423
progress 0.6504
progress 0.6585
progress 0.6667
progress 0.6748
progress 0.6829
progress 0.6911
progress 0.6992
progress 0.7073
progress 0.7154
progress 0.7236
progress 0.7317
progress 0.7398
progress 0.7480
progress 0.7561
progress 0.7642
progress 0.7724
progress 0.7805
progress 0.7886
progress 0.7967
progress 0.8049
progress 0.8130
progress 0.8211
progress 0.8293
progress 0.8374
progress 0.8455
progress 0.8537
progress 0.8618
progress 0.8699
progress 0.8780
progress 0.8862
progress 0.8943
progress 0.9024
progress 0.9106
progress 0.9187
progress 0.9268
progress 0.9350
progress 0.9431
progress 0.9512
progress 0.9593
progress 0.9675
progress 0.9756
progress 0.9837
progress 0.9919
progress 1.0000
--- 41587.85104703903 seconds ---

Process finished with exit code 0
